datetime,tmin,tmax,probarain,sun_hours,energie
2024-02-29,2,7,72,2,17
2024-03-01,4,14,59,5,23
2024-03-02,4,16,59,6,20
2024-03-03,7,15,46,5,18
2024-03-04,4,14,57,6,19
2024-03-05,7,17,53,7,21
2024-03-06,6,14,54,4,23
2024-03-07,4,17,47,6,21
2024-03-08,4,16,51,7,21
2024-03-09,4,14,55,7,19
2024-03-10,5,16,54,4,19
2024-03-11,5,16,40,4,20
2024-03-12,7,17,55,4,21
2024-03-13,4,14,47,6,20
2024-03-14,6,16,46,5,21
2024-03-15,5,17,44,6,18
2024-03-16,6,16,42,6,20
2024-03-17,7,14,45,4,22
2024-03-18,4,17,41,5,22
2024-03-19,6,16,54,4,21
2024-03-20,5,17,59,7,20
2024-03-21,7,15,42,4,22
2024-03-22,4,15,55,5,23
2024-03-23,5,17,54,7,18
2024-03-24,7,17,52,5,22
2024-03-25,4,15,58,5,22
2024-03-26,7,14,47,4,18
2024-03-27,6,16,50,4,22
2024-03-28,5,15,59,4,18
2024-03-29,5,14,46,5,22
2024-03-30,6,17,50,7,23
2024-03-31,7,14,58,4,20
